mode: set
task-manager/Delivery/main.go:16.13,19.16 2 0
task-manager/Delivery/main.go:19.16,21.3 1 0
task-manager/Delivery/main.go:22.2,53.41 16 0
task-manager/Delivery/main.go:53.41,55.3 1 0
task-manager/Domain/domain.go:30.32,31.38 1 1
task-manager/Domain/domain.go:31.38,33.3 1 1
task-manager/Domain/domain.go:34.2,34.44 1 1
task-manager/Domain/domain.go:34.44,36.3 1 1
task-manager/Domain/domain.go:37.2,37.12 1 1
task-manager/Domain/domain.go:49.30,51.2 1 1
task-manager/Repositories/task_repository.go:21.76,26.2 1 0
task-manager/Repositories/task_repository.go:29.67,32.16 3 0
task-manager/Repositories/task_repository.go:32.16,34.3 1 0
task-manager/Repositories/task_repository.go:35.2,37.25 2 0
task-manager/Repositories/task_repository.go:37.25,39.46 2 0
task-manager/Repositories/task_repository.go:39.46,41.4 1 0
task-manager/Repositories/task_repository.go:44.2,44.19 1 0
task-manager/Repositories/task_repository.go:48.75,51.16 3 0
task-manager/Repositories/task_repository.go:51.16,53.3 1 0
task-manager/Repositories/task_repository.go:54.2,54.18 1 0
task-manager/Repositories/task_repository.go:58.65,59.22 1 0
task-manager/Repositories/task_repository.go:59.22,61.3 1 0
task-manager/Repositories/task_repository.go:64.2,67.16 4 0
task-manager/Repositories/task_repository.go:67.16,69.3 1 0
task-manager/Repositories/task_repository.go:69.8,71.3 1 0
task-manager/Repositories/task_repository.go:73.2,74.12 2 0
task-manager/Repositories/task_repository.go:78.95,90.16 4 0
task-manager/Repositories/task_repository.go:90.16,92.3 1 0
task-manager/Repositories/task_repository.go:94.2,94.30 1 0
task-manager/Repositories/task_repository.go:94.30,96.3 1 0
task-manager/Repositories/task_repository.go:98.2,98.21 1 0
task-manager/Repositories/task_repository.go:102.59,104.16 2 0
task-manager/Repositories/task_repository.go:104.16,106.3 1 0
task-manager/Repositories/task_repository.go:108.2,108.30 1 0
task-manager/Repositories/task_repository.go:108.30,110.3 1 0
task-manager/Repositories/task_repository.go:112.2,112.12 1 0
task-manager/Repositories/user_repository.go:19.76,24.2 1 0
task-manager/Repositories/user_repository.go:27.76,30.16 2 0
task-manager/Repositories/user_repository.go:30.16,32.3 1 0
task-manager/Repositories/user_repository.go:33.2,33.15 1 0
task-manager/Repositories/user_repository.go:33.15,35.3 1 0
task-manager/Repositories/user_repository.go:38.2,38.23 1 0
task-manager/Repositories/user_repository.go:38.23,40.3 1 0
task-manager/Repositories/user_repository.go:43.2,50.12 3 0
task-manager/Repositories/user_repository.go:54.95,57.16 3 0
task-manager/Repositories/user_repository.go:57.16,59.3 1 0
task-manager/Repositories/user_repository.go:63.2,63.18 1 0
task-manager/Repositories/user_repository.go:67.65,71.16 3 0
task-manager/Repositories/user_repository.go:71.16,73.3 1 0
task-manager/Repositories/user_repository.go:76.2,82.12 2 0
task-manager/Delivery/routers/router.go:22.11,28.2 1 0
task-manager/Delivery/routers/router.go:31.44,41.2 6 0
task-manager/Delivery/routers/router.go:41.2,44.3 2 0
task-manager/Delivery/routers/router.go:47.2,50.2 4 0
task-manager/Delivery/routers/router.go:50.2,55.3 4 0
task-manager/Delivery/routers/router.go:57.2,57.15 1 0
task-manager/Usecases/task_usecases.go:13.78,17.2 1 1
task-manager/Usecases/task_usecases.go:20.64,22.2 1 1
task-manager/Usecases/task_usecases.go:25.72,27.2 1 1
task-manager/Usecases/task_usecases.go:30.62,31.40 1 1
task-manager/Usecases/task_usecases.go:31.40,33.3 1 1
task-manager/Usecases/task_usecases.go:34.2,34.42 1 1
task-manager/Usecases/task_usecases.go:38.89,39.40 1 1
task-manager/Usecases/task_usecases.go:39.40,41.3 1 1
task-manager/Usecases/task_usecases.go:42.2,42.50 1 1
task-manager/Usecases/task_usecases.go:46.56,48.2 1 1
task-manager/Usecases/user_usecases.go:20.22,26.2 1 1
task-manager/Usecases/user_usecases.go:29.73,32.16 2 1
task-manager/Usecases/user_usecases.go:32.16,34.3 1 0
task-manager/Usecases/user_usecases.go:36.2,36.64 1 1
task-manager/Usecases/user_usecases.go:40.80,43.16 2 1
task-manager/Usecases/user_usecases.go:43.16,45.3 1 1
task-manager/Usecases/user_usecases.go:48.2,49.16 2 1
task-manager/Usecases/user_usecases.go:49.16,51.3 1 1
task-manager/Usecases/user_usecases.go:54.2,55.16 2 1
task-manager/Usecases/user_usecases.go:55.16,57.3 1 0
task-manager/Usecases/user_usecases.go:59.2,59.19 1 1
task-manager/Usecases/user_usecases.go:63.62,65.2 1 1
task-manager/Delivery/controllers/controller.go:17.72,21.2 1 1
task-manager/Delivery/controllers/controller.go:24.51,26.16 2 1
task-manager/Delivery/controllers/controller.go:26.16,29.3 2 0
task-manager/Delivery/controllers/controller.go:31.2,31.30 1 1
task-manager/Delivery/controllers/controller.go:35.54,38.16 3 1
task-manager/Delivery/controllers/controller.go:38.16,41.3 2 1
task-manager/Delivery/controllers/controller.go:43.2,44.16 2 1
task-manager/Delivery/controllers/controller.go:44.16,47.3 2 1
task-manager/Delivery/controllers/controller.go:49.2,49.29 1 0
task-manager/Delivery/controllers/controller.go:53.53,55.51 2 1
task-manager/Delivery/controllers/controller.go:55.51,58.3 2 0
task-manager/Delivery/controllers/controller.go:60.2,61.16 2 1
task-manager/Delivery/controllers/controller.go:61.16,62.14 1 1
task-manager/Delivery/controllers/controller.go:63.35,64.79 1 1
task-manager/Delivery/controllers/controller.go:65.41,66.85 1 0
task-manager/Delivery/controllers/controller.go:67.11,68.83 1 0
task-manager/Delivery/controllers/controller.go:70.3,70.9 1 1
task-manager/Delivery/controllers/controller.go:73.2,73.70 1 1
task-manager/Delivery/controllers/controller.go:77.53,80.16 3 1
task-manager/Delivery/controllers/controller.go:80.16,83.3 2 1
task-manager/Delivery/controllers/controller.go:85.2,86.55 2 1
task-manager/Delivery/controllers/controller.go:86.55,89.3 2 0
task-manager/Delivery/controllers/controller.go:91.2,92.16 2 1
task-manager/Delivery/controllers/controller.go:92.16,93.14 1 1
task-manager/Delivery/controllers/controller.go:94.35,95.79 1 0
task-manager/Delivery/controllers/controller.go:96.41,97.85 1 0
task-manager/Delivery/controllers/controller.go:98.11,99.65 1 1
task-manager/Delivery/controllers/controller.go:101.3,101.9 1 1
task-manager/Delivery/controllers/controller.go:104.2,104.84 1 0
task-manager/Delivery/controllers/controller.go:108.53,111.16 3 1
task-manager/Delivery/controllers/controller.go:111.16,114.3 2 1
task-manager/Delivery/controllers/controller.go:116.2,117.16 2 1
task-manager/Delivery/controllers/controller.go:117.16,120.3 2 0
task-manager/Delivery/controllers/controller.go:122.2,122.70 1 1
task-manager/Delivery/controllers/controller.go:131.72,135.2 1 1
task-manager/Delivery/controllers/controller.go:138.51,144.47 2 1
task-manager/Delivery/controllers/controller.go:144.47,147.3 2 0
task-manager/Delivery/controllers/controller.go:149.2,150.16 2 1
task-manager/Delivery/controllers/controller.go:150.16,153.3 2 0
task-manager/Delivery/controllers/controller.go:155.2,155.73 1 1
task-manager/Delivery/controllers/controller.go:159.48,165.47 2 1
task-manager/Delivery/controllers/controller.go:165.47,168.3 2 0
task-manager/Delivery/controllers/controller.go:170.2,171.16 2 1
task-manager/Delivery/controllers/controller.go:171.16,174.3 2 1
task-manager/Delivery/controllers/controller.go:176.2,176.46 1 1
task-manager/Delivery/controllers/controller.go:180.54,184.16 3 1
task-manager/Delivery/controllers/controller.go:184.16,187.3 2 0
task-manager/Delivery/controllers/controller.go:189.2,189.67 1 1
task-manager/Infrastructure/auth_middleware.go:16.63,20.2 1 0
task-manager/Infrastructure/auth_middleware.go:23.62,24.30 1 0
task-manager/Infrastructure/auth_middleware.go:24.30,27.67 2 0
task-manager/Infrastructure/auth_middleware.go:27.67,31.4 3 0
task-manager/Infrastructure/auth_middleware.go:33.3,36.17 3 0
task-manager/Infrastructure/auth_middleware.go:36.17,40.4 3 0
task-manager/Infrastructure/auth_middleware.go:42.3,48.11 5 0
task-manager/Infrastructure/auth_middleware.go:53.54,54.30 1 0
task-manager/Infrastructure/auth_middleware.go:54.30,56.14 2 0
